,Most popular smartphone brands in Canada as of September 2023,,,,,,,,,
Apple,,,,,,,,,,49%
Sam sung,,,,,,,,,,
Google,,,,,,,,,,
Motorola,,,,,,,,,,
ASUS,,,,,,,,,,
DOOGEE,1%,,,,,,,,,
Huawei,1%,,,,,,,,,
Xiaomi./Mi,1%,,,,,,,,,
ZTE,1%,,,,,,,,,
Other,2°/o,,,,,,,,,
Don't know,1%,,,,,,,,,
0%,5%,1 0%,1 5%,20%,25%,30%,35%,40%,45%,50%
,,,,,Share of respondents,,,,,
Source,,Additional Information:,,,,,,,,
Statusta Consumer Insights,,Canada:,October 2022 to September 2023;,,,"1.8}""0 respondents:",18-64 years:,respondents wt ',,
iis‘) Statnsta 2023,,8. devices),,,,,,,,
,,,,,,,,,statista 5,
